# allen-v1dd @ git+ssh://git@github.com/AllenInstitute/allen_v1dd.git@HEAD ; python_version >= "3.10" and python_version < "3.12"
anyio==3.6.2 ; python_version >= "3.10" and python_version < "3.12"
appnope==0.1.3 ; python_version >= "3.10" and python_version < "3.12" and (platform_system == "Darwin" or sys_platform == "darwin")
argon2-cffi-bindings==21.2.0 ; python_version >= "3.10" and python_version < "3.12"
argon2-cffi==21.3.0 ; python_version >= "3.10" and python_version < "3.12"
arrow==1.2.3 ; python_version >= "3.10" and python_version < "3.12"
asttokens==2.2.1 ; python_version >= "3.10" and python_version < "3.12"
attrs==22.2.0 ; python_version >= "3.10" and python_version < "3.12"
backcall==0.2.0 ; python_version >= "3.10" and python_version < "3.12"
beautifulsoup4==4.12.2 ; python_version >= "3.10" and python_version < "3.12"
bleach==6.0.0 ; python_version >= "3.10" and python_version < "3.12"
blosc2==2.0.0 ; python_version >= "3.10" and python_version < "3.12"
blosc==1.11.1 ; python_version >= "3.10" and python_version < "3.12"
boto3==1.26.111 ; python_version >= "3.10" and python_version < "3.12"
botocore==1.29.111 ; python_version >= "3.10" and python_version < "3.12"
brotli==1.0.9 ; python_version >= "3.10" and python_version < "3.12"
brotlicffi==1.0.9.2 ; python_version >= "3.10" and platform_python_implementation != "CPython" and python_version < "3.12"
cachetools==5.3.0 ; python_version >= "3.10" and python_version < "3.12"
caveclient==5.2.1 ; python_version >= "3.10" and python_version < "3.12"
certifi==2022.12.7 ; python_version >= "3.10" and python_version < "3.12"
cffi==1.15.1 ; python_version >= "3.10" and python_version < "3.12"
chardet==5.1.0 ; python_version >= "3.10" and python_version < "3.12"
charset-normalizer==3.1.0 ; python_version >= "3.10" and python_version < "3.12"
click==8.1.3 ; python_version >= "3.10" and python_version < "3.12"
cloud-files==4.13.0 ; python_version >= "3.10" and python_version < "3.12"
cloud-volume==8.19.3 ; python_version >= "3.10" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.12" and (platform_system == "Windows" or sys_platform == "win32")
comm==0.1.3 ; python_version >= "3.10" and python_version < "3.12"
compressed-segmentation==2.2.0 ; python_version >= "3.10" and python_version < "3.12"
compresso==3.2.0 ; python_version >= "3.10" and python_version < "3.12"
contourpy==1.0.7 ; python_version >= "3.10" and python_version < "3.12"
crackle-codec==0.6.1 ; python_version >= "3.10" and python_version < "3.12"
crc32c==2.3.post0 ; python_version >= "3.10" and python_version < "3.12"
cycler==0.11.0 ; python_version >= "3.10" and python_version < "3.12"
cython==0.29.34 ; python_version >= "3.10" and python_version < "3.12"
dataclasses==0.6 ; python_version >= "3.10" and python_version < "3.12"
debugpy==1.6.7 ; python_version >= "3.10" and python_version < "3.12"
decorator==5.1.1 ; python_version >= "3.10" and python_version < "3.12"
deflate==0.3.0 ; python_version >= "3.10" and python_version < "3.12"
defusedxml==0.7.1 ; python_version >= "3.10" and python_version < "3.12"
dill==0.3.6 ; python_version >= "3.10" and python_version < "3.12"
dracopy==1.3.0 ; python_version >= "3.10" and python_version < "3.12"
exceptiongroup==1.1.1 ; python_version >= "3.10" and python_version < "3.11"
executing==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
fastjsonschema==2.16.3 ; python_version >= "3.10" and python_version < "3.12"
fastremap==1.13.4 ; python_version >= "3.10" and python_version < "3.12"
filelock==3.12.0 ; python_version >= "3.10" and python_version < "3.12"
fonttools==4.39.3 ; python_version >= "3.10" and python_version < "3.12"
fpzip==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
fqdn==1.5.1 ; python_version >= "3.10" and python_version < "3.12"
gevent==22.10.2 ; python_version >= "3.10" and python_version < "3.12"
google-api-core==2.11.0 ; python_version >= "3.10" and python_version < "3.12"
google-auth==2.17.2 ; python_version >= "3.10" and python_version < "3.12"
google-cloud-core==2.3.2 ; python_version >= "3.10" and python_version < "3.12"
google-cloud-storage==2.8.0 ; python_version >= "3.10" and python_version < "3.12"
google-crc32c==1.5.0 ; python_version >= "3.10" and python_version < "3.12"
google-resumable-media==2.4.1 ; python_version >= "3.10" and python_version < "3.12"
googleapis-common-protos==1.59.0 ; python_version >= "3.10" and python_version < "3.12"
greenlet==2.0.2 ; python_version >= "3.10" and python_version < "3.12" and platform_python_implementation == "CPython"
h5py==3.8.0 ; python_version >= "3.10" and python_version < "3.12"
idna==3.4 ; python_version >= "3.10" and python_version < "3.12"
imageio==2.27.0 ; python_version >= "3.10" and python_version < "3.12"
inflection==0.5.1 ; python_version >= "3.10" and python_version < "3.12"
iniconfig==2.0.0 ; python_version >= "3.10" and python_version < "3.12"
ipykernel==6.22.0 ; python_version >= "3.10" and python_version < "3.12"
ipython-genutils==0.2.0 ; python_version >= "3.10" and python_version < "3.12"
ipython==8.12.0 ; python_version >= "3.10" and python_version < "3.12"
ipywidgets==7.7.2 ; python_version >= "3.10" and python_version < "3.12"
isoduration==20.11.0 ; python_version >= "3.10" and python_version < "3.12"
jedi==0.18.2 ; python_version >= "3.10" and python_version < "3.12"
jinja2==3.1.2 ; python_version >= "3.10" and python_version < "3.12"
jmespath==1.0.1 ; python_version >= "3.10" and python_version < "3.12"
joblib==1.3.1 ; python_version >= "3.10" and python_version < "3.12"
json5==0.9.11 ; python_version >= "3.10" and python_version < "3.12"
jsonpointer==2.3 ; python_version >= "3.10" and python_version < "3.12"
jsonschema==4.17.3 ; python_version >= "3.10" and python_version < "3.12"
jsonschema[format-nongpl]==4.17.3 ; python_version >= "3.10" and python_version < "3.12"
jupyter-client==8.1.0 ; python_version >= "3.10" and python_version < "3.12"
jupyter-core==5.3.0 ; python_version >= "3.10" and python_version < "3.12"
jupyter-events==0.6.3 ; python_version >= "3.10" and python_version < "3.12"
jupyter-server-terminals==0.4.4 ; python_version >= "3.10" and python_version < "3.12"
jupyter-server==2.5.0 ; python_version >= "3.10" and python_version < "3.12"
jupyterlab-pygments==0.2.2 ; python_version >= "3.10" and python_version < "3.12"
jupyterlab-widgets==1.1.4 ; python_version >= "3.10" and python_version < "3.12"
kiwisolver==1.4.4 ; python_version >= "3.10" and python_version < "3.12"
lazy-loader==0.2 ; python_version >= "3.10" and python_version < "3.12"
